店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
海鮮個室酒場 伊まり 札幌駅南口店,050-5485-4909,,北海道,札幌市中央区,北4条西4-1-1,ニュー札幌ビルB1,,
全席個室 じぶんどき 札幌駅前店,050-5494-0293,,北海道,札幌市中央区,北4条西2-1-1,カメイ札幌駅前ビルB1,,
完全掘り炬燵×北の海鮮と肉刺し料理 美味門 札幌駅前店,[phone],,北海道,札幌市中央区,北1条西3-3-28,札幌中央ビル5F,,
個室×北海道極食材籠家（かごや）札幌駅本店,050-5487-3705,,北海道,札幌市中央区,北4条西2-1-25,札幌TRビル9F,,
【個室完備】北海道和食 隠れ家居酒屋彩屋～いろどりや～札幌店,050-5488-4419,,北海道,札幌市中央区,北4条西5-1,アスティ45ビルB1,,
個室居酒屋 四季彩 ‐Shikisai‐ 札幌店,050-5486-8525,,北海道,札幌市中央区,北四条西4-1,読売北海道ビル2F,,
海鮮個室酒場 伊まり 札幌駅北口店,050-5488-4479,,北海道,札幌市北区,北7条西2-20-1,NCO札幌駅北口ビルB1,,
海鮮 個室居酒屋 はなみずき 札幌駅前店,050-5485-9154,,北海道,札幌市中央区,北4条西2-1-25,札幌TRビル6F,,
極上肉×旨い海鮮を喰らう！個室居酒屋 魚々路 ～Totoro～ 札幌店,050-5487-2845,,北海道,札幌市中央区,北1条西3-3-11,桂和北1条ビル3F,,
999円無制限飲み放題 個室居酒屋和菜美 札幌駅前店,050-5488-6247,,北海道,札幌市中央区,北4条西6-1-1,エターナルパンセ3F,,
北海道食市場 丸海屋 日本生命札幌ビル店,050-5486-3511,,北海道,札幌市中央区,北3条西4-1-1,日本生命札幌ビル1F,,
完全個室居酒屋 北海道海鮮×旨い肉 いろり屋 札幌駅前店,050-5494-4927,,北海道,札幌市中央区,北4条西6-1-1,エターナルパンセ3F,,
手羽先×個室 180種食べ飲み放題札幌商店 大通り店,[phone],,北海道,札幌市中央区,北1条西3-3-24,札幌中央ビル5F,,
海鮮個室酒場 伊まり 札幌駅JR55ビル店,050-5492-4526,,北海道,札幌市中央区,北5条西5-1-5,JR55ビル,,
鳥屋 札幌駅前店,050-5487-6481,,北海道,札幌市中央区,北2条西3-1,敷島ビルB1,,
海鮮個室酒場 伊まり 時計台前店,050-5489-3422,,北海道,札幌市中央区,北1条西3-3-25,荒巻時計台前ビルB1,,
【全席個室】 刺身と焼物 ひゃくや札幌駅JR高架下店,011-212-1290,,北海道,札幌市北区,北6条西6-1-1,JR札幌駅西口高架下 WEST6 1F,,
【6月23日OPEN】だし劇場 ○△□ 札幌総本店,050-5488-7584,,北海道,札幌市中央区,北3条西2-1-13,NC北専北三条ビルB1,,
完全個室 海鮮と道産料理和牛しゃぶしゃぶ きたとら札幌駅北口,050-5487-5858,,北海道,札幌市北区,北7条西1-2-6,NCO札幌ビルB1,,
【全席個室】刺身と焼物 ひゃくや札幌駅北口店,050-5486-5127,,北海道,札幌市北区,北9条西3-19-1,ノルテプラザ1F,,
蝦夷丸 札幌店,050-5492-6242,,北海道,札幌市中央区,北1条西3-3-24,札幌中央ビル2F,,
【JR55店】個室×イタリアンダイニンググラッツェ 札幌駅JR55店,050-5484-7130,,北海道,札幌市中央区,北5条西5-1-1,JRsapporoビル6F,,
札幌キッチン‐SAPPORO KITCHEN‐,050-5487-8634,,北海道,札幌市中央区,北一条西3-3-24,札幌中央ビル1・2F,,
個室隠れ家風洋食肉バル220種類食べ飲み放題 cheers～チアーズ,050-1721-0011,,北海道,札幌市中央区,北3条西2-8,さっけんビルB1,,
咲か蔵 札幌北口店,050-5486-7490,,北海道,札幌市北区,北7条西5-8-1,北7条ヨシヤビル1F,,
【全席個室】酒呑倶楽部 つなよし札幌駅前店,050-5494-7069,,北海道,札幌市北区,北8条西4-13-1,ブランシャールBLD3F,,
個室居酒屋 全200種飲み放題30分290円イザカヤラボ 札幌駅前店,050-5488-5529,,北海道,札幌市中央区,北2条西2-38,不二家岡本ビル2F,,
モツ串 地鶏 九州料理 芋の華 ホクレンビル本店,050-5488-8285,,北海道,札幌市中央区,北4条西1,ホクレンビルB1,,
【全席個室】北海道海鮮 まぐろと海の幸 つなよし札幌駅店,050-5494-6952,,北海道,札幌市北区,北8条西4-13-1,ブランシャールビル3F,,
閤 ～CUGURIDO～,050-5486-6077,,北海道,札幌市中央区,北2条西4,三井JPビルディング赤レンガテラス3F,,
北海しゃぶしゃぶ 大通店,050-5484-0616,,北海道,札幌市中央区,大通西2-5-7,陶管ビル2F,,
お肉とチーズの専門店ミートダルマ札幌店,050-5488-4420,,北海道,札幌市中央区,北4条西5-1,アスティ45ビルB1,,
宮崎県日南市 塚田農場 札幌駅北口店,050-5488-7023,,北海道,札幌市北区,北7条西4-1,東カン札幌駅前ビル2F,,
餃子ノ酒場 太陽ホエール 札幌駅前店,050-5485-6186,,北海道,札幌市北区,北8条西3-13-8,札幌駅北口ビル畠山 1F,,
全席完全個室居酒屋海鮮としゃぶしゃぶ とら‐TORA‐ 札幌駅前店,050-5484-2784,,北海道,札幌市中央区,北2条西3-1-29,タケサトビルB1,,
活食・隠れ酒蔵かけはし 北二条店,050-5489-6065,,北海道,札幌市中央区,北2条西2,マルホビルB1,,
FOREST DINER （フォレストダイナー） 札幌店,050-5488-2494,,北海道,札幌市中央区,北3条西4-1,D-LIFEPLACE札幌1F,,
CRAB HOUSE HOKKAIDOクラブハウスホッカイドウ,050-5487-4951,,北海道,札幌市中央区,北3条西2-1-13,NC北専北3条ビル2F,,
個室×北海道海鮮居酒屋 いろりあん 時計台店,050-5488-1036,,北海道,札幌市中央区,北1条西2,りんどうビル4F,,
個室大衆酒場 220種類食べ飲み放題北一～キタイチ～,050-1721-0011,,北海道,札幌市中央区,北3条西2-8,さっけんビルB1,,
牡蠣とワイン酒場FISHMANS SAPPORO,050-5485-3912,,北海道,札幌市中央区,北一条西2,りんどうビル3F,,
個室居酒屋 飲み放題 しゃぶしゃぶ食べ放題 海鮮響 札幌駅前店,050-5486-2236,,北海道,札幌市中央区,北4条西2-1-25,札幌TRビル6F,,
北海道イタリアン居酒屋 エゾバルバンバン 札幌駅前通り店,050-5485-2321,,北海道,札幌市中央区,北4条西4-1-1,ニュー札幌ビル2F,,
博多ぶあいそ 札幌別邸,050-5488-8815,,北海道,札幌市北区,北8条西5ｰ7,博多ぶあいそ別邸,,
シュマッツ 札幌ステラプレイス店,050-5485-3214,,北海道,札幌市中央区,北5条西3,,,
北海道料理 浜っ子 大通 時計台店,050-5486-7709,,北海道,札幌市中央区,北1条西3-3,ばらと北一条ビルB1,,
YEBISU BAR 札幌アピア店,050-5486-0748,,北海道,札幌市中央区,北5条西4,JR札幌駅南口広場地下街アピア西館,,
北海道食市場 丸海屋 札幌駅北口店,050-5488-8311,,北海道,札幌市北区,北8条西4-5-5,ホテルマイステイズ札幌アスペン1F,,
笑酒場 札幌大通り店,050-2018-6451,,北海道,札幌市中央区,北１条西3-3-24,札幌中央ビル2階,,
osteria EST EST EST．,050-5485-0729,,北海道,札幌市北区,北9条西2-4-1,ホワイトキューブ札幌1F,,
